info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 222/254 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 227/259 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 232/265 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 233/267 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 274/278 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 42% building 274/279 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 274/281 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/isObjectLike.js
